Title | Company | Location | Link 
Software Security Engineer | CDK Global | San Jose, CA 95134 (North San Jose area) | https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DQLUTXDx-S8FRhX5MlpoDsFEdPZcu0N-6MoeaKjlIg2UjfxSeiAh3z9lhBwJ0woRrkWRD9oBXUvv0TF61UYiY-oo_bbO9R90l4uK8mM4bjTfV0SkGx2gHqMkgoY9j1SKY_F3RUUvnUMpCDvq672MDjc3gaCMluUJNVO0cnC2xj7acdoa7c4UmhL71mESjWZLSWRdeM1zb1xooRlt2ZXDZVgENxWpYg95ZFq6PG-g9-z9YeceCWPlT6J-An5fZzJ67raAEx8Q2K__Gw-ZmZp3aSa_dqS3H_cKynEY31IwYKs8jahKDmJxRraw_7Vm7ptF-Vh-i4RixCUl6VGfJu95Zv0pgZ7XQnVOV7NdXiDJxu6_hN00D_zHsdAUn9DSOIo5U_yR7yidm1u0n1VP_7BeJDUbFojknQLNgtF4LuxgQm3L-8TpPUaz9HL1S8f1xwNWxvDcVxe9lq6qRqa2BBq4ba_QO-FlrQoxqq8WCfHw3ndKkS3CVE5b3le2gcLkwEwRnEHgYOVTMGdMt-DQC4MiGcLcYcL2Q6OjS4ahTi4PAfHgRQ2fQztPDC5uun4fCLGs4B0YSoFQZ2vv6iPFkuP-dJxH0KpVDHfTJiA_V3LWasmEjZGt7MjZgACYJbZLHLJuPp8boWTxL0xQ==&p=0&fvj=0&vjs=3
Technical Support Manager | Splashtop Inc. | San Jose, CA 95129 (West San Jose area) | https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BHz9YEKfC5jjSGtVQVO4BYSPC_EXw3vBERcFdVbIgzwROCgGeIBSAU2RF3YwDGS8jj_-HN7jBe0w2b_eAyBALNTCBRWU-mgC2EQ8Dd3HlmfCuPXoD_N3PP8f6HrTGhZ1SAd33oR7d71VX0tws6Ffe5KI3RLHZUR-rfnx7gOhT6oyq7EQdjJfl0ZZeALYxULgry2-jDwokBULIRJSkTXncOGyg6kS7nk0_b9INUkD8h046pyX0jdOl4Tj_YbkuHlyZBkLaBQvtTOYo_hrzShXK9-JjopioobxhukU-InwWvDaKWyycM_lFizkBQD6BU5gGhazyjHnf5EZKzYDV5QPrBEoi2v16gkErwZz7-ib7Fw2cK3TyyBgk2txegK7dBsXHYA_FZCm6x8U7UbsRql1We0a2GhQVBdHZbkPUUwwb9RFlAdt6HU5NWaw89GvFs3SzAdhR5cO3bZQl5K5sWDTy2&p=1&fvj=1&vjs=3
Entry Level - Software Developer | Smoothstack | United States | https://www.indeed.com/cmp/Smoothstack-Inc.
Reactive Native Mobile Development Engineer | TourMega | San Jose, CA | https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CmdSIQntYgAY3qamFzKL-ZQ7u4z-jZG5AiiUzzWfHszPVq9Xs01Ts2c55cfPSkOXXC38HYM0-LovFGUycUoykQBm24KvPriTNdh0iMzPhernrcHu_u9Y3jVV2tHKXCjOgL-CrQYTnxmiP2Gik4Ss7c4lmv9GNulJrqd5McfJarzCrudK0gIQO84cPHMcfAw206YqcNqoAlQoDhrATNbpgknhN_6F3D2vXkk8g1qXJjhHbdQd0B0XF71gFz3toV6pNoPiAJrfllVWreYdjjUBs6A1gPiHMKIbyHfzLDh01HbeYBcPvIZkFrfDI7ENn7mSkI0T2J7dBky39BP-1xNYnreDCaJDXVx_dxR_poSe-CjsK5sCf5D8TZu6fhkHpitP3EvBmRXEgGjr7DXFQGKh6SZjlUJCt-j8nnL5frjtvXpdb_0FrQcrTUZwxexnfEYI-xTJ3bWqcvEbmZdw7ByAUk&p=3&fvj=1&vjs=3
Computer Science Specialist | United States Navy Career Center South Bay | San Jose, CA | https://www.indeed.com/company/U.S.-Navy/jobs/Computer-Science-Specialist-80d964e9c4bb90c9?fccid=91388bf968bdfcad&vjs=3
Geographic Information Systems Specialist, Data Operations, Geo | Google | San Jose, CA | https://www.indeed.com/rc/clk?jk=c108c511c1bf218c&fccid=a5b4499d9e91a5c6&vjs=3
Computer Science Teacher | AlphaStar Academy | San Jose, CA | https://www.indeed.com/company/AlphaStar-Academy/jobs/Computer-Science-Teacher-03aeb660beedec9d?fccid=7860d1aa92e5bb49&vjs=3
Intern- Computer Science Laboratory | SRI International | San Jose, CA | https://www.indeed.com/rc/clk?jk=ea8f103b4da45a5a&fccid=a60bccc99303faa8&vjs=3
Software Engineering Internship | Apple | San Jose, CA | https://www.indeed.com/rc/clk?jk=b462839caec76930&fccid=c1099851e9794854&vjs=3
Summer 2020 Software Engineering Intern | ON Semiconductor | San Jose, CA | https://www.indeed.com/rc/clk?jk=4605db1f35166a5a&fccid=d4119f39a40c1a12&vjs=3
Solution Consulting Intern, SC Academy | ServiceNow | San Jose, CA | https://www.indeed.com/rc/clk?jk=7b65db64ac4479af&fccid=7442885bc0fa7c14&vjs=3
Computer Science Tutor | HS2 Academy | San Jose, CA | https://www.indeed.com/company/HS2-Academy/jobs/Computer-Science-Tutor-8eee1e2e375c1e10?fccid=c12114d0ddbbe457&vjs=3
Software Engineer (Entry Level) | DataCare Corporation | San Jose, CA | https://www.indeed.com/rc/clk?jk=78670798578965fb&fccid=e52a9b7ae2665680&vjs=3
Software Engineering Intern | Cadence Design Systems | San Jose, CA | https://www.indeed.com/rc/clk?jk=1d5d05fa40b02046&fccid=391006290e845887&vjs=3
